Sample;Tp;Id;hours;Nutrition;AZD;Replicate
A1;T0;1;0;NPS;DMSO;1
A2;T0;2;0;NPS;DMSO;2
A3;T0;3;0;NPS;DMSO;3
A4;T0;4;0;NPS;AZD;1
A5;T0;5;0;NPS;AZD;2
A6;T0;6;0;NPS;AZD;3
A7;T0;7;0;NP;DMSO;1
A8;T0;8;0;NP;DMSO;2
A9;T0;9;0;NP;DMSO;3
A10;T0;10;0;NP;AZD;1
A11;T0;11;0;NP;AZD;2
A12;T0;12;0;NP;AZD;3
A13;T0;13;0;PKS;DMSO;1
A14;T0;14;0;PKS;DMSO;2
A15;T0;15;0;PKS;DMSO;3
A16;T0;16;0;PKS;AZD;1
A17;T0;17;0;PKS;AZD;2
A18;T0;18;0;PKS;AZD;3
A19;T0;19;0;NS;DMSO;1
A20;T0;20;0;NS;DMSO;2
A21;T0;21;0;NS;DMSO;3
A22;T0;22;0;NS;AZD;1
A23;T0;23;0;NS;AZD;2
A24;T0;24;0;NS;AZD;3
A25;T3;1;3;NPS;DMSO;1
A26;T3;2;3;NPS;DMSO;2
A27;T3;3;3;NPS;DMSO;3
A28;T3;4;3;NPS;AZD;1
A29;T3;5;3;NPS;AZD;2
A30;T3;6;3;NPS;AZD;3
A31;T3;7;3;NP;DMSO;1
A32;T3;8;3;NP;DMSO;2
A33;T3;9;3;NP;DMSO;3
A34;T3;10;3;NP;AZD;1
A35;T3;11;3;NP;AZD;2
A36;T3;12;3;NP;AZD;3
A37;T3;13;3;PKS;DMSO;1
A38;T3;14;3;PKS;DMSO;2
A39;T3;15;3;PKS;DMSO;3
A40;T3;16;3;PKS;AZD;1
A41;T3;17;3;PKS;AZD;2
A42;T3;18;3;PKS;AZD;3
A43;T3;19;3;NS;DMSO;1
A44;T3;20;3;NS;DMSO;2
A45;T3;21;3;NS;DMSO;3
A46;T3;22;3;NS;AZD;1
A47;T3;23;3;NS;AZD;2
A48;T3;24;3;NS;AZD;3
A49;T6;1;6;NPS;DMSO;1
A50;T6;2;6;NPS;DMSO;2
A51;T6;3;6;NPS;DMSO;3
A52;T6;4;6;NPS;AZD;1
A53;T6;5;6;NPS;AZD;2
A54;T6;6;6;NPS;AZD;3
A55;T6;7;6;NP;DMSO;1
A56;T6;8;6;NP;DMSO;2
A57;T6;9;6;NP;DMSO;3
A58;T6;10;6;NP;AZD;1
A59;T6;11;6;NP;AZD;2
A60;T6;12;6;NP;AZD;3
A61;T6;13;6;PKS;DMSO;1
A62;T6;14;6;PKS;DMSO;2
A63;T6;15;6;PKS;DMSO;3
A64;T6;16;6;PKS;AZD;1
A65;T6;17;6;PKS;AZD;2
A66;T6;18;6;PKS;AZD;3
A67;T6;19;6;NS;DMSO;1
A68;T6;20;6;NS;DMSO;2
A69;T6;21;6;NS;DMSO;3
A70;T6;22;6;NS;AZD;1
A71;T6;23;6;NS;AZD;2
A72;T6;24;6;NS;AZD;3
A73;T12;1;12;NPS;DMSO;1
A74;T12;2;12;NPS;DMSO;2
A75;T12;3;12;NPS;DMSO;3
A76;T12;4;12;NPS;AZD;1
A77;T12;5;12;NPS;AZD;2
A78;T12;6;12;NPS;AZD;3
A79;T12;7;12;NP;DMSO;1
A80;T12;8;12;NP;DMSO;2
A81;T12;9;12;NP;DMSO;3
A82;T12;10;12;NP;AZD;1
A83;T12;11;12;NP;AZD;2
A84;T12;12;12;NP;AZD;3
A85;T12;13;12;PKS;DMSO;1
A86;T12;14;12;PKS;DMSO;2
A87;T12;15;12;PKS;DMSO;3
A88;T12;16;12;PKS;AZD;1
A89;T12;17;12;PKS;AZD;2
A90;T12;18;12;PKS;AZD;3
A91;T12;19;12;NS;DMSO;1
A92;T12;20;12;NS;DMSO;2
A93;T12;21;12;NS;DMSO;3
A94;T12;22;12;NS;AZD;1
A95;T12;23;12;NS;AZD;2
A96;T12;24;12;NS;AZD;3
A97;T24;1;24;NPS;DMSO;1
A98;T24;2;24;NPS;DMSO;2
A99;T24;3;24;NPS;DMSO;3
A100;T24;4;24;NPS;AZD;1
A101;T24;5;24;NPS;AZD;2
A102;T24;6;24;NPS;AZD;3
A103;T24;7;24;NP;DMSO;1
A104;T24;8;24;NP;DMSO;2
A105;T24;9;24;NP;DMSO;3
A106;T24;10;24;NP;AZD;1
A107;T24;11;24;NP;AZD;2
A108;T24;12;24;NP;AZD;3
A109;T24;13;24;PKS;DMSO;1
A110;T24;14;24;PKS;DMSO;2
A111;T24;15;24;PKS;DMSO;3
A112;T24;16;24;PKS;AZD;1
A113;T24;17;24;PKS;AZD;2
A114;T24;18;24;PKS;AZD;3
A115;T24;19;24;NS;DMSO;1
A116;T24;20;24;NS;DMSO;2
A117;T24;21;24;NS;DMSO;3
A118;T24;22;24;NS;AZD;1
A119;T24;23;24;NS;AZD;2
A120;T24;24;24;NS;AZD;3
A121;T48;1;48;NPS;DMSO;1
A122;T48;2;48;NPS;DMSO;2
A123;T48;3;48;NPS;DMSO;3
A124;T48;4;48;NPS;AZD;1
A125;T48;5;48;NPS;AZD;2
A126;T48;6;48;NPS;AZD;3
A127;T48;7;48;NP;DMSO;1
A128;T48;8;48;NP;DMSO;2
A129;T48;9;48;NP;DMSO;3
A130;T48;10;48;NP;AZD;1
A131;T48;11;48;NP;AZD;2
A132;T48;12;48;NP;AZD;3
A133;T48;13;48;PKS;DMSO;1
A134;T48;14;48;PKS;DMSO;2
A135;T48;15;48;PKS;DMSO;3
A136;T48;16;48;PKS;AZD;1
A137;T48;17;48;PKS;AZD;2
A138;T48;18;48;PKS;AZD;3
A139;T48;19;48;NS;DMSO;1
A140;T48;20;48;NS;DMSO;2
A141;T48;21;48;NS;DMSO;3
A142;T48;22;48;NS;AZD;1
A143;T48;23;48;NS;AZD;2
A144;T48;24;48;NS;AZD;3
A145;T72;1;72;NPS;DMSO;1
A146;T72;2;72;NPS;DMSO;2
A147;T72;3;72;NPS;DMSO;3
A148;T72;4;72;NPS;AZD;1
A149;T72;5;72;NPS;AZD;2
A150;T72;6;72;NPS;AZD;3
A151;T72;7;72;NP;DMSO;1
A152;T72;8;72;NP;DMSO;2
A153;T72;9;72;NP;DMSO;3
A154;T72;10;72;NP;AZD;1
A155;T72;11;72;NP;AZD;2
A156;T72;12;72;NP;AZD;3
A157;T72;13;72;PKS;DMSO;1
A158;T72;14;72;PKS;DMSO;2
A159;T72;15;72;PKS;DMSO;3
A160;T72;16;72;PKS;AZD;1
A161;T72;17;72;PKS;AZD;2
A162;T72;18;72;PKS;AZD;3
A163;T72;19;72;NS;DMSO;1
A164;T72;20;72;NS;DMSO;2
A165;T72;21;72;NS;DMSO;3
A166;T72;22;72;NS;AZD;1
A167;T72;23;72;NS;AZD;2
A168;T72;24;72;NS;AZD;3
